gameId;timestamp;activity;originator;result
1446725825854;1446725253158;set pawn to 0|1;Artificial Intelligence2;0|1
1446725825854;1446725254746;finish game;game;Player1
1446735139256;1446725261958;start game;game;started
1446735139256;1446725262792;set pawn to 2|0;Player1;2|0
1446735139256;1446725262879;set pawn to 0|2;Artificial Intelligence2;0|2
1446735139256;1446725270336;set pawn to 1|0;Player1;1|0
1446735139256;1446725270450;set pawn to 1|2;Artificial Intelligence2;1|2
1446735139256;1446725272199;set pawn to 0|0;Player1;0|0
1446735139256;1446725272228;finish game;game;Player1
1446731489006;1446725261958;start game;game;started
1446731489006;1446725272199;set pawn to 2|0;Player1;2|0
1446731489006;1446725262879;set pawn to 2|1;Artificial Intelligence2;2|1
1446731489006;1446725270336;set pawn to 1|0;Player1;1|0
1446731489006;1446725270450;set pawn to 1|2;Artificial Intelligence2;1|2
1446731489006;1446725262792;set pawn to 0|0;Player1;0|0
1446731489006;1446725272228;finish game;game;Player1
1446730722118;1446725261958;start game;game;started
1446730722118;1446725272199;set pawn to 0|2;Player1;0|2
1446730722118;1446725262879;set pawn to 0|0;Artificial Intelligence2;0|0
1446730722118;1446725270336;set pawn to 1|2;Player1;1|2
1446730722118;1446725270450;set pawn to 1|0;Artificial Intelligence2;1|0
1446730722118;1446725262792;set pawn to 2|2;Player1;2|2
1446730722118;1446725272228;finish game;game;Player1
1446726284083;1446725261958;start game;game;started
1446726284083;1446725272199;set pawn to 0|0;Player1;0|0
1446726284083;1446725262879;set pawn to 2|0;Artificial Intelligence2;2|0
1446726284083;1446725270336;set pawn to 0|1;Player1;0|1
1446726284083;1446725270450;set pawn to 2|1;Artificial Intelligence2;2|1
1446726284083;1446725262792;set pawn to 0|2;Player1;0|2
1446726284083;1446725272228;finish game;game;Player1
1446731347938;1446725261958;start game;game;started
1446731347938;1446725272199;set pawn to 2|2;Player1;2|2
1446731347938;1446725262879;set pawn to 2|0;Artificial Intelligence2;2|0
1446731347938;1446725270336;set pawn to 1|2;Player1;1|2
1446731347938;1446725270450;set pawn to 1|0;Artificial Intelligence2;1|0
1446731347938;1446725262792;set pawn to 0|2;Player1;0|2
1446731347938;1446725272228;finish game;game;Player1
1446729510786;1446725273056;start game;game;started
1446729510786;1446725273390;set pawn to 0|2;Artificial Intelligence2;0|2
1446729510786;1446725273535;set pawn to 2|0;Player1;2|0
1446729510786;1446725273609;set pawn to 0|1;Artificial Intelligence2;0|1
1446729510786;1446725274727;set pawn to 1|1;Player1;1|1
1446729510786;1446725274804;set pawn to 0|0;Artificial Intelligence2;0|0
1446729510786;1446725274846;finish game;game;Artificial Intelligence2
1446727901432;1446725273056;start game;game;started
1446727901432;1446725274804;set pawn to 2|0;Artificial Intelligence2;2|0
1446727901432;1446725273609;set pawn to 2|1;Artificial Intelligence2;2|1
1446727901432;1446725273390;set pawn to 2|1;Artificial Intelligence2;2|1
1446727901432;1446725274727;set pawn to 1|1;Player1;1|1
1446727901432;1446725273535;set pawn to 0|0;Player1;0|0
1446727901432;1446725274846;finish game;game;Artificial Intelligence2
1446730863442;1446725273056;start game;game;started
1446730863442;1446725274804;set pawn to 0|2;Artificial Intelligence2;0|2
1446730863442;1446725273609;set pawn to 0|1;Artificial Intelligence2;0|1
1446730863442;1446725273390;set pawn to 0|0;Artificial Intelligence2;0|0
1446730863442;1446725274727;set pawn to 1|1;Player1;1|1
1446730863442;1446725273535;set pawn to 2|2;Player1;2|2
1446730863442;1446725274846;finish game;game;Artificial Intelligence2
1446725936631;1446725273056;start game;game;started
1446725936631;1446725274804;set pawn to 0|0;Artificial Intelligence2;0|0
1446725936631;1446725273609;set pawn to 1|0;Artificial Intelligence2;1|0
1446725936631;1446725273390;set pawn to 2|0;Artificial Intelligence2;2|0
1446725936631;1446725274727;set pawn to 1|1;Player1;1|1
1446725936631;1446725273535;set pawn to 0|2;Player1;0|2
1446725936631;1446725274846;finish game;game;Artificial Intelligence2
1446730084332;1446725273056;start game;game;started
1446730084332;1446725274804;set pawn to 2|2;Artificial Intelligence2;2|2
1446730084332;1446725273609;set pawn to 2|1;Artificial Intelligence2;2|1
1446730084332;1446725273390;set pawn to 2|0;Artificial Intelligence2;2|0
1446730084332;1446725274727;set pawn to 1|1;Player1;1|1
1446730084332;1446725273535;set pawn to 0|2;Player1;0|2
1446730084332;1446725274846;finish game;game;Artificial Intelligence2
1446725812070;1446725279416;start game;game;started
1446725812070;1446725279712;set pawn to 0|2;Artificial Intelligence2;0|2
1446725812070;1446725279887;set pawn to 2|0;Player1;2|0
1446725812070;1446725279967;set pawn to 0|1;Artificial Intelligence2;0|1
1446725812070;1446725280999;set pawn to 0|0;Player1;0|0
1446725812070;1446725281082;set pawn to 2|2;Artificial Intelligence2;2|2
1446725812070;1446725283247;set pawn to 1|0;Player1;1|0
1446725812070;1446725283274;finish game;game;Player1
1446728952278;1446725279416;start game;game;started
1446728952278;1446725280999;set pawn to 2|0;Player1;2|0
1446728952278;1446725279967;set pawn to 2|1;Artificial Intelligence2;2|1
1446728952278;1446725279712;set pawn to 2|1;Artificial Intelligence2;2|1
1446728952278;1446725283247;set pawn to 1|0;Player1;1|0
1446728952278;1446725279887;set pawn to 0|0;Player1;0|0
1446728952278;1446725281082;set pawn to 0|2;Artificial Intelligence2;0|2
1446728952278;1446725283274;finish game;game;Player1
1446728720874;1446725279416;start game;game;started
1446728720874;1446725280999;set pawn to 0|2;Player1;0|2
1446728720874;1446725279967;set pawn to 0|1;Artificial Intelligence2;0|1
1446728720874;1446725279712;set pawn to 0|0;Artificial Intelligence2;0|0
1446728720874;1446725283247;set pawn to 1|2;Player1;1|2
1446728720874;1446725279887;set pawn to 2|2;Player1;2|2
1446728720874;1446725281082;set pawn to 2|0;Artificial Intelligence2;2|0
1446728720874;1446725283274;finish game;game;Player1
1446734855422;1446725279416;start game;game;started
1446734855422;1446725280999;set pawn to 0|0;Player1;0|0
1446734855422;1446725279967;set pawn to 1|0;Artificial Intelligence2;1|0
1446734855422;1446725279712;set pawn to 2|0;Artificial Intelligence2;2|0
1446734855422;1446725283247;set pawn to 0|1;Player1;0|1
1446734855422;1446725279887;set pawn to 0|2;Player1;0|2
1446734855422;1446725281082;set pawn to 2|2;Artificial Intelligence2;2|2
1446734855422;1446725283274;finish game;game;Player1
1446734909240;1446725279416;start game;game;started
1446734909240;1446725280999;set pawn to 2|2;Player1;2|2
1446734909240;1446725279967;set pawn to 2|1;Artificial Intelligence2;2|1
1446734909240;1446725279712;set pawn to 2|0;Artificial Intelligence2;2|0
1446734909240;1446725283247;set pawn to 1|2;Player1;1|2
1446734909240;1446725279887;set pawn to 0|2;Player1;0|2
1446734909240;1446725281082;set pawn to 0|0;Artificial Intelligence2;0|0
1446734909240;1446725283274;finish game;game;Player1
1446732571204;1446725284021;start game;game;started
1446732571204;1446725284631;set pawn to 2|0;Player1;2|0
1446732571204;1446725284702;set pawn to 1|0;Artificial Intelligence2;1|0
1446732571204;1446725286751;set pawn to 1|1;Player1;1|1
1446732571204;1446725286874;set pawn to 1|2;Artificial Intelligence2;1|2
1446732571204;1446725287759;set pawn to 0|2;Player1;0|2
1446732571204;1446725287787;finish game;game;Player1
1446735179308;1446725284021;start game;game;started
1446735179308;1446725287759;set pawn to 2|1;Player1;2|1
1446735179308;1446725284702;set pawn to 1|0;Artificial Intelligence2;1|0
1446735179308;1446725286751;set pawn to 1|1;Player1;1|1
1446735179308;1446725286874;set pawn to 1|2;Artificial Intelligence2;1|2
1446735179308;1446725284631;set pawn to 0|0;Player1;0|0
1446735179308;1446725287787;finish game;game;Player1
1446733797995;1446725284021;start game;game;started
1446733797995;1446725287759;set pawn to 0|0;Player1;0|0
1446733797995;1446725284702;set pawn to 1|2;Artificial Intelligence2;1|2
1446733797995;1446725286751;set pawn to 1|1;Player1;1|1
1446733797995;1446725286874;set pawn to 1|0;Artificial Intelligence2;1|0
1446733797995;1446725284631;set pawn to 2|2;Player1;2|2
1446733797995;1446725287787;finish game;game;Player1
1446733146968;1446725284021;start game;game;started
1446733146968;1446725287759;set pawn to 2|0;Player1;2|0
1446733146968;1446725284702;set pawn to 0|1;Artificial Intelligence2;0|1
1446733146968;1446725286751;set pawn to 1|1;Player1;1|1
1446733146968;1446725286874;set pawn to 2|1;Artificial Intelligence2;2|1
1446733146968;1446725284631;set pawn to 0|2;Player1;0|2
1446733146968;1446725287787;finish game;game;Player1
1446730274044;1446725284021;start game;game;started
1446730274044;1446725287759;set pawn to 2|0;Player1;2|0
1446730274044;1446725284702;set pawn to 1|2;Artificial Intelligence2;1|2
1446730274044;1446725286751;set pawn to 1|1;Player1;1|1
1446730274044;1446725286874;set pawn to 1|0;Artificial Intelligence2;1|0
1446730274044;1446725284631;set pawn to 0|2;Player1;0|2
1446730274044;1446725287787;finish game;game;Player1
1446726033602;1446725293895;start game;game;started
1446726033602;1446725294243;set pawn to 0|2;Artificial Intelligence2;0|2
1446726033602;1446725296510;set pawn to 1|1;Player1;1|1
1446726033602;1446725296690;set pawn to 2|1;Artificial Intelligence2;2|1
1446726033602;1446725298223;set pawn to 2|2;Player1;2|2
1446726033602;1446725298329;set pawn to 0|0;Artificial Intelligence2;0|0
1446726033602;1446725299735;set pawn to 0|1;Player1;0|1
1446726033602;1446725299864;set pawn to 1|2;Artificial Intelligence2;1|2
1446726033602;1446725303022;set pawn to 2|0;Player1;2|0
1446726033602;1446725303150;set pawn to 1|0;Artificial Intelligence2;1|0
1446726033602;1446725303184;finish game;game;null
1446730052425;1446725293895;start game;game;started
1446730052425;1446725298329;set pawn to 2|0;Artificial Intelligence2;2|0
1446730052425;1446725299735;set pawn to 2|1;Player1;2|1
1446730052425;1446725294243;set pawn to 2|1;Artificial Intelligence2;2|1
1446730052425;1446725303150;set pawn to 1|0;Artificial Intelligence2;1|0
1446730052425;1446725296510;set pawn to 1|1;Player1;1|1
1446730052425;1446725299864;set pawn to 1|2;Artificial Intelligence2;1|2
1446730052425;1446725303022;set pawn to 0|0;Player1;0|0
1446730052425;1446725296690;set pawn to 0|1;Artificial Intelligence2;0|1
1446730052425;1446725298223;set pawn to 0|2;Player1;0|2
1446730052425;1446725303184;finish game;game;null
1446728340435;1446725293895;start game;game;started
1446728340435;1446725298329;set pawn to 0|2;Artificial Intelligence2;0|2
1446728340435;1446725299735;set pawn to 0|1;Player1;0|1
1446728340435;1446725294243;set pawn to 0|0;Artificial Intelligence2;0|0
1446728340435;1446725303150;set pawn to 1|2;Artificial Intelligence2;1|2
1446728340435;1446725296510;set pawn to 1|1;Player1;1|1
1446728340435;1446725299864;set pawn to 1|0;Artificial Intelligence2;1|0
1446728340435;1446725303022;set pawn to 2|2;Player1;2|2
1446728340435;1446725296690;set pawn to 2|1;Artificial Intelligence2;2|1
1446728340435;1446725298223;set pawn to 2|0;Player1;2|0
1446728340435;1446725303184;finish game;game;null
1446729694928;1446725293895;start game;game;started
1446729694928;1446725298329;set pawn to 0|0;Artificial Intelligence2;0|0
1446729694928;1446725299735;set pawn to 1|0;Player1;1|0
1446729694928;1446725294243;set pawn to 2|0;Artificial Intelligence2;2|0
1446729694928;1446725303150;set pawn to 0|1;Artificial Intelligence2;0|1
1446729694928;1446725296510;set pawn to 1|1;Player1;1|1
1446729694928;1446725299864;set pawn to 2|1;Artificial Intelligence2;2|1
1446729694928;1446725303022;set pawn to 0|2;Player1;0|2
1446729694928;1446725296690;set pawn to 1|2;Artificial Intelligence2;1|2
1446729694928;1446725298223;set pawn to 2|2;Player1;2|2
1446729694928;1446725303184;finish game;game;null
1446730648356;1446725293895;start game;game;started
1446730648356;1446725298329;set pawn to 2|2;Artificial Intelligence2;2|2
1446730648356;1446725299735;set pawn to 2|1;Player1;2|1
1446730648356;1446725294243;set pawn to 2|0;Artificial Intelligence2;2|0
1446730648356;1446725303150;set pawn to 1|2;Artificial Intelligence2;1|2
1446730648356;1446725296510;set pawn to 1|1;Player1;1|1
1446730648356;1446725299864;set pawn to 1|0;Artificial Intelligence2;1|0
1446730648356;1446725303022;set pawn to 0|2;Player1;0|2
1446730648356;1446725296690;set pawn to 0|1;Artificial Intelligence2;0|1
1446730648356;1446725298223;set pawn to 0|0;Player1;0|0
1446730648356;1446725303184;finish game;game;null
1446727236771;1446725304607;start game;game;started
1446727236771;1446725308510;set pawn to 1|1;Player1;1|1
1446727236771;1446725308628;set pawn to 2|0;Artificial Intelligence2;2|0
1446727236771;1446725310855;set pawn to 2|1;Player1;2|1
1446727236771;1446725310938;set pawn to 0|1;Artificial Intelligence2;0|1
1446727236771;1446725317990;set pawn to 2|2;Player1;2|2
1446727236771;1446725318108;set pawn to 1|2;Artificial Intelligence2;1|2
1446727236771;1446725319310;set pawn to 0|0;Player1;0|0
1446727236771;1446725319333;finish game;game;Player1
1446729337172;1446725304607;start game;game;started
1446729337172;1446725319310;set pawn to 2|0;Player1;2|0
1446729337172;1446725310938;set pawn to 2|1;Artificial Intelligence2;2|1
1446729337172;1446725308510;set pawn to 1|1;Player1;1|1
1446729337172;1446725318108;set pawn to 1|2;Artificial Intelligence2;1|2
1446729337172;1446725308628;set pawn to 0|0;Artificial Intelligence2;0|0
1446729337172;1446725310855;set pawn to 0|1;Player1;0|1
1446729337172;1446725317990;set pawn to 0|2;Player1;0|2
1446729337172;1446725319333;finish game;game;Player1
1446731943191;1446725304607;start game;game;started
1446731943191;1446725319310;set pawn to 0|2;Player1;0|2
1446731943191;1446725310938;set pawn to 0|1;Artificial Intelligence2;0|1
1446731943191;1446725308510;set pawn to 1|1;Player1;1|1
1446731943191;1446725318108;set pawn to 1|0;Artificial Intelligence2;1|0
1446731943191;1446725308628;set pawn to 2|2;Artificial Intelligence2;2|2
1446731943191;1446725310855;set pawn to 2|1;Player1;2|1
1446731943191;1446725317990;set pawn to 2|0;Player1;2|0
1446731943191;1446725319333;finish game;game;Player1
1446729870890;1446725304607;start game;game;started
1446729870890;1446725319310;set pawn to 0|0;Player1;0|0
1446729870890;1446725310938;set pawn to 1|0;Artificial Intelligence2;1|0
1446729870890;1446725308510;set pawn to 1|1;Player1;1|1
1446729870890;1446725318108;set pawn to 2|1;Artificial Intelligence2;2|1
1446729870890;1446725308628;set pawn to 0|2;Artificial Intelligence2;0|2
1446729870890;1446725310855;set pawn to 1|2;Player1;1|2
1446729870890;1446725317990;set pawn to 2|2;Player1;2|2
1446729870890;1446725319333;finish game;game;Player1
1446731429308;1446725304607;start game;game;started
1446731429308;1446725319310;set pawn to 2|2;Player1;2|2
1446731429308;1446725310938;set pawn to 2|1;Artificial Intelligence2;2|1
1446731429308;1446725308510;set pawn to 1|1;Player1;1|1
1446731429308;1446725318108;set pawn to 1|0;Artificial Intelligence2;1|0
1446731429308;1446725308628;set pawn to 0|2;Artificial Intelligence2;0|2
1446731429308;1446725310855;set pawn to 0|1;Player1;0|1
1446731429308;1446725317990;set pawn to 0|0;Player1;0|0
1446731429308;1446725319333;finish game;game;Player1
1446732615769;1446725320334;start game;game;started
1446732615769;1446725320699;set pawn to 0|2;Artificial Intelligence2;0|2
1446732615769;1446725321934;set pawn to 1|1;Player1;1|1
1446732615769;1446725322009;set pawn to 0|1;Artificial Intelligence2;0|1
1446732615769;1446725323150;set pawn to 0|0;Player1;0|0
1446732615769;1446725323247;set pawn to 1|2;Artificial Intelligence2;1|2
1446732615769;1446725324454;set pawn to 2|2;Player1;2|2
1446732615769;1446725324479;finish game;game;Player1
1446733715369;1446725320334;start game;game;started
1446733715369;1446725323150;set pawn to 2|0;Player1;2|0
1446733715369;1446725322009;set pawn to 2|1;Artificial Intelligence2;2|1
1446733715369;1446725320699;set pawn to 2|1;Artificial Intelligence2;2|1
1446733715369;1446725321934;set pawn to 1|1;Player1;1|1
1446733715369;1446725323247;set pawn to 1|2;Artificial Intelligence2;1|2
1446733715369;1446725324454;set pawn to 0|2;Player1;0|2
1446733715369;1446725324479;finish game;game;Player1
1446732827620;1446725320334;start game;game;started
1446732827620;1446725323150;set pawn to 0|2;Player1;0|2
1446732827620;1446725322009;set pawn to 0|1;Artificial Intelligence2;0|1
1446732827620;1446725320699;set pawn to 0|0;Artificial Intelligence2;0|0
1446732827620;1446725321934;set pawn to 1|1;Player1;1|1
1446732827620;1446725323247;set pawn to 1|0;Artificial Intelligence2;1|0
1446732827620;1446725324454;set pawn to 2|0;Player1;2|0
1446732827620;1446725324479;finish game;game;Player1
1446732501068;1446725320334;start game;game;started
1446732501068;1446725323150;set pawn to 0|0;Player1;0|0
1446732501068;1446725322009;set pawn to 1|0;Artificial Intelligence2;1|0
1446732501068;1446725320699;set pawn to 2|0;Artificial Intelligence2;2|0
1446732501068;1446725321934;set pawn to 1|1;Player1;1|1
1446732501068;1446725323247;set pawn to 2|1;Artificial Intelligence2;2|1
1446732501068;1446725324454;set pawn to 2|2;Player1;2|2
1446732501068;1446725324479;finish game;game;Player1
1446725873365;1446725320334;start game;game;started
1446725873365;1446725323150;set pawn to 2|2;Player1;2|2
1446725873365;1446725322009;set pawn to 2|1;Artificial Intelligence2;2|1
1446725873365;1446725320699;set pawn to 2|0;Artificial Intelligence2;2|0
1446725873365;1446725321934;set pawn to 1|1;Player1;1|1
1446725873365;1446725323247;set pawn to 1|0;Artificial Intelligence2;1|0
1446725873365;1446725324454;set pawn to 0|0;Player1;0|0
1446725873365;1446725324479;finish game;game;Player1
1446731581384;1446725325321;start game;game;started
1446731581384;1446725325682;set pawn to 0|2;Artificial Intelligence2;0|2
1446731581384;1446725325737;set pawn to 1|1;Player1;1|1
1446731581384;1446725325842;set pawn to 1|2;Artificial Intelligence2;1|2
1446731581384;1446725326837;set pawn to 2|2;Player1;2|2
1446731581384;1446725326927;set pawn to 0|0;Artificial Intelligence2;0|0
1446731581384;1446725328605;set pawn to 0|1;Player1;0|1
1446731581384;1446725328685;set pawn to 2|1;Artificial Intelligence2;2|1
1446731581384;1446725332310;set pawn to 1|0;Player1;1|0
1446731581384;1446725332437;set pawn to 2|0;Artificial Intelligence2;2|0
1446731581384;1446725332508;finish game;game;null
1446732581157;1446725325321;start game;game;started
1446732581157;1446725326927;set pawn to 2|0;Artificial Intelligence2;2|0
1446732581157;1446725328605;set pawn to 2|1;Player1;2|1
1446732581157;1446725325682;set pawn to 2|1;Artificial Intelligence2;2|1
1446732581157;1446725332310;set pawn to 1|0;Player1;1|0
1446732581157;1446725325737;set pawn to 1|1;Player1;1|1
1446732581157;1446725325842;set pawn to 1|2;Artificial Intelligence2;1|2
1446732581157;1446725332437;set pawn to 0|0;Artificial Intelligence2;0|0
1446732581157;1446725328685;set pawn to 0|1;Artificial Intelligence2;0|1
1446732581157;1446725326837;set pawn to 0|2;Player1;0|2
1446732581157;1446725332508;finish game;game;null
1446734204893;1446725325321;start game;game;started
1446734204893;1446725326927;set pawn to 0|2;Artificial Intelligence2;0|2
1446734204893;1446725328605;set pawn to 0|1;Player1;0|1
1446734204893;1446725325682;set pawn to 0|0;Artificial Intelligence2;0|0
1446734204893;1446725332310;set pawn to 1|2;Player1;1|2
1446734204893;1446725325737;set pawn to 1|1;Player1;1|1
1446734204893;1446725325842;set pawn to 1|0;Artificial Intelligence2;1|0
1446734204893;1446725332437;set pawn to 2|2;Artificial Intelligence2;2|2
1446734204893;1446725328685;set pawn to 2|1;Artificial Intelligence2;2|1
1446734204893;1446725326837;set pawn to 2|0;Player1;2|0
1446734204893;1446725332508;finish game;game;null
1446728359473;1446725325321;start game;game;started
1446728359473;1446725326927;set pawn to 0|0;Artificial Intelligence2;0|0
1446728359473;1446725328605;set pawn to 1|0;Player1;1|0
1446728359473;1446725325682;set pawn to 2|0;Artificial Intelligence2;2|0
1446728359473;1446725332310;set pawn to 0|1;Player1;0|1
1446728359473;1446725325737;set pawn to 1|1;Player1;1|1
1446728359473;1446725325842;set pawn to 2|1;Artificial Intelligence2;2|1
1446728359473;1446725332437;set pawn to 0|2;Artificial Intelligence2;0|2
1446728359473;1446725328685;set pawn to 1|2;Artificial Intelligence2;1|2
1446728359473;1446725326837;set pawn to 2|2;Player1;2|2
1446728359473;1446725332508;finish game;game;null
1446733780946;1446725325321;start game;game;started
1446733780946;1446725326927;set pawn to 2|2;Artificial Intelligence2;2|2
1446733780946;1446725328605;set pawn to 2|1;Player1;2|1
1446733780946;1446725325682;set pawn to 2|0;Artificial Intelligence2;2|0
1446733780946;1446725332310;set pawn to 1|2;Player1;1|2
1446733780946;1446725325737;set pawn to 1|1;Player1;1|1
1446733780946;1446725325842;set pawn to 1|0;Artificial Intelligence2;1|0
1446733780946;1446725332437;set pawn to 0|2;Artificial Intelligence2;0|2
1446733780946;1446725328685;set pawn to 0|1;Artificial Intelligence2;0|1
1446733780946;1446725326837;set pawn to 0|0;Player1;0|0
1446733780946;1446725332508;finish game;game;null
1446733839368;1446725333670;start game;game;started
1446733839368;1446725336237;set pawn to 1|1;Player1;1|1
1446733839368;1446725336378;set pawn to 0|0;Artificial Intelligence2;0|0
1446733839368;1446725339957;set pawn to 2|1;Player1;2|1
1446733839368;1446725340110;set pawn to 1|0;Artificial Intelligence2;1|0
1446733839368;1446725341117;set pawn to 0|1;Player1;0|1
1446733839368;1446725341178;finish game;game;Player1
1446731411031;1446725333670;start game;game;started
1446731411031;1446725336378;set pawn to 2|0;Artificial Intelligence2;2|0
1446731411031;1446725341117;set pawn to 2|1;Player1;2|1
1446731411031;1446725340110;set pawn to 1|0;Artificial Intelligence2;1|0
1446731411031;1446725336237;set pawn to 1|1;Player1;1|1
1446731411031;1446725339957;set pawn to 0|1;Player1;0|1
1446731411031;1446725341178;finish game;game;Player1
1446726496010;1446725333670;start game;game;started
1446726496010;1446725336378;set pawn to 0|2;Artificial Intelligence2;0|2
1446726496010;1446725341117;set pawn to 0|1;Player1;0|1
1446726496010;1446725340110;set pawn to 1|2;Artificial Intelligence2;1|2
1446726496010;1446725336237;set pawn to 1|1;Player1;1|1
1446726496010;1446725339957;set pawn to 2|1;Player1;2|1
1446726496010;1446725341178;finish game;game;Player1
1446735241889;1446725333670;start game;game;started
1446735241889;1446725336378;set pawn to 0|0;Artificial Intelligence2;0|0
1446735241889;1446725341117;set pawn to 1|0;Player1;1|0
1446735241889;1446725340110;set pawn to 0|1;Artificial Intelligence2;0|1
1446735241889;1446725336237;set pawn to 1|1;Player1;1|1
1446735241889;1446725339957;set pawn to 1|2;Player1;1|2
1446735241889;1446725341178;finish game;game;Player1
1446729267242;1446725333670;start game;game;started
1446729267242;1446725336378;set pawn to 2|2;Artificial Intelligence2;2|2
1446729267242;1446725341117;set pawn to 2|1;Player1;2|1
1446729267242;1446725340110;set pawn to 1|2;Artificial Intelligence2;1|2
1446729267242;1446725336237;set pawn to 1|1;Player1;1|1
1446729267242;1446725339957;set pawn to 0|1;Player1;0|1
1446729267242;1446725341178;finish game;game;Player1
1446731394206;1446725342174;start game;game;started
1446731394206;1446725343357;set pawn to 1|1;Player1;1|1
1446731394206;1446725343457;set pawn to 1|2;Artificial Intelligence2;1|2
1446731394206;1446725347093;set pawn to 0|1;Player1;0|1
1446731394206;1446725347197;set pawn to 2|1;Artificial Intelligence2;2|1
1446731394206;1446725349845;set pawn to 2|2;Player1;2|2
1446731394206;1446725350000;set pawn to 0|0;Artificial Intelligence2;0|0
1446731394206;1446725353237;set pawn to 2|0;Player1;2|0
1446731394206;1446725353345;set pawn to 0|2;Artificial Intelligence2;0|2
1446731394206;1446725354253;set pawn to 1|0;Player1;1|0
1446731394206;1446725354298;finish game;game;null
1446730217972;1446725342174;start game;game;started
1446730217972;1446725350000;set pawn to 2|0;Artificial Intelligence2;2|0
1446730217972;1446725347093;set pawn to 2|1;Player1;2|1
1446730217972;1446725353345;set pawn to 2|1;Artificial Intelligence2;2|1
1446730217972;1446725354253;set pawn to 1|0;Player1;1|0
1446730217972;1446725343357;set pawn to 1|1;Player1;1|1
1446730217972;1446725343457;set pawn to 1|2;Artificial Intelligence2;1|2
1446730217972;1446725353237;set pawn to 0|0;Player1;0|0
1446730217972;1446725347197;set pawn to 0|1;Artificial Intelligence2;0|1
1446730217972;1446725349845;set pawn to 0|2;Player1;0|2
1446730217972;1446725354298;finish game;game;null
1446731294610;1446725342174;start game;game;started
1446731294610;1446725350000;set pawn to 0|2;Artificial Intelligence2;0|2
1446731294610;1446725347093;set pawn to 0|1;Player1;0|1
1446731294610;1446725353345;set pawn to 0|0;Artificial Intelligence2;0|0
1446731294610;1446725354253;set pawn to 1|2;Player1;1|2
1446731294610;1446725343357;set pawn to 1|1;Player1;1|1
1446731294610;1446725343457;set pawn to 1|0;Artificial Intelligence2;1|0
1446731294610;1446725353237;set pawn to 2|2;Player1;2|2
1446731294610;1446725347197;set pawn to 2|1;Artificial Intelligence2;2|1
1446731294610;1446725349845;set pawn to 2|0;Player1;2|0
1446731294610;1446725354298;finish game;game;null
1446726645709;1446725342174;start game;game;started
1446726645709;1446725350000;set pawn to 0|0;Artificial Intelligence2;0|0
1446726645709;1446725347093;set pawn to 1|0;Player1;1|0
1446726645709;1446725353345;set pawn to 2|0;Artificial Intelligence2;2|0
1446726645709;1446725354253;set pawn to 0|1;Player1;0|1
1446726645709;1446725343357;set pawn to 1|1;Player1;1|1
1446726645709;1446725343457;set pawn to 2|1;Artificial Intelligence2;2|1
1446726645709;1446725353237;set pawn to 0|2;Player1;0|2
1446726645709;1446725347197;set pawn to 1|2;Artificial Intelligence2;1|2
1446726645709;1446725349845;set pawn to 2|2;Player1;2|2
1446726645709;1446725354298;finish game;game;null
1446728489005;1446725342174;start game;game;started
1446728489005;1446725350000;set pawn to 2|2;Artificial Intelligence2;2|2
1446728489005;1446725347093;set pawn to 2|1;Player1;2|1
1446728489005;1446725353345;set pawn to 2|0;Artificial Intelligence2;2|0
1446728489005;1446725354253;set pawn to 1|2;Player1;1|2
1446728489005;1446725343357;set pawn to 1|1;Player1;1|1
1446728489005;1446725343457;set pawn to 1|0;Artificial Intelligence2;1|0
1446728489005;1446725353237;set pawn to 0|2;Player1;0|2
1446728489005;1446725347197;set pawn to 0|1;Artificial Intelligence2;0|1
1446728489005;1446725349845;set pawn to 0|0;Player1;0|0
1446728489005;1446725354298;finish game;game;null
1446731952323;1446725355149;start game;game;started
1446731952323;1446725356188;set pawn to 1|1;Player1;1|1
1446731952323;1446725356289;set pawn to 1|2;Artificial Intelligence2;1|2
1446731952323;1446725357900;set pawn to 0|2;Player1;0|2
1446731952323;1446725358005;set pawn to 2|0;Artificial Intelligence2;2|0
1446731952323;1446725360628;set pawn to 0|1;Player1;0|1
1446731952323;1446725360711;set pawn to 2|1;Artificial Intelligence2;2|1
1446731952323;1446725361669;set pawn to 0|0;Player1;0|0
1446731952323;1446725361713;finish game;game;Player1
1446725999854;1446725355149;start game;game;started
1446725999854;1446725361669;set pawn to 2|0;Player1;2|0
1446725999854;1446725360628;set pawn to 2|1;Player1;2|1
1446725999854;1446725357900;set pawn to 2|1;Player1;2|1
1446725999854;1446725356188;set pawn to 1|1;Player1;1|1
1446725999854;1446725356289;set pawn to 1|2;Artificial Intelligence2;1|2
1446725999854;1446725358005;set pawn to 0|0;Artificial Intelligence2;0|0
1446725999854;1446725360711;set pawn to 0|1;Artificial Intelligence2;0|1
1446725999854;1446725361713;finish game;game;Player1
1446729469021;1446725355149;start game;game;started
1446729469021;1446725361669;set pawn to 0|2;Player1;0|2
1446729469021;1446725360628;set pawn to 0|1;Player1;0|1
1446729469021;1446725357900;set pawn to 0|0;Player1;0|0
1446729469021;1446725356188;set pawn to 1|1;Player1;1|1
1446729469021;1446725356289;set pawn to 1|0;Artificial Intelligence2;1|0
1446729469021;1446725358005;set pawn to 2|2;Artificial Intelligence2;2|2
1446729469021;1446725360711;set pawn to 2|1;Artificial Intelligence2;2|1
1446729469021;1446725361713;finish game;game;Player1
1446734136021;1446725355149;start game;game;started
